-0.0082448125	0.03877994	0.0062421337	-0.037386846	-0.037428178	-0.035043083	0.0018947124	-0.01105658	0.029337358	0.0024955273	0.022910308	-0.0045629516	0.033391785	-0.009813715	0.0051407814	-0.033652797	-0.019573307	0.04503504	0.005299948	-0.018828083	0.005951274	-0.010229848	0.035529207	-0.04367348	0.045202505	-0.00905174	-0.02770567	0.0022411942	-0.003935445	0.009621322	0.012851145	-0.04213333	-0.034041036	-0.022154523	0.008224558	-0.013784993	0.013122503	0.012264442	-0.026314616	-0.04402865	0.0054499283	0.033362936	0.046299946	0.017173063	0.02085748	0.019112471	0.017122876	0.031456936	-0.00035918877	-0.009406459	0.02008072	-0.032785967	0.020881366	0.015655186	0.00986271	-0.049926687	-0.030044688	0.020636607	0.04867888	-0.026562203	0.02888349	0.026404347	0.046082962	0.0305872
-0.043756023	-0.041244265	0.089787476	0.043286372	0.02601867	-0.101302505	-0.059135035	0.049630642	-0.0022295546	0.0057003354	-0.0733411	0.046427175	-0.08886828	-0.04720737	-0.049230874	-0.091347985	0.034163963	-0.088748574	0.124543145	-0.014898104	0.061390392	0.13311209	-0.0040997146	-0.028289353	0.13880165	0.035145372	0.110130236	0.01742786	0.057699587	-0.07682173	-0.17957585	0.08485882	0.025596097	0.090980425	0.110387705	-0.03040492	-0.090673536	0.00088914233	0.03941897	0.055762526	-0.09914843	0.102106065	0.084310144	0.09307231	0.007815296	-0.07793442	-0.044103667	0.09281235	-0.09011596	0.07227896	0.101802364	0.061643742	0.032698672	-0.07209104	0.10818253	-0.025094537	0.020340916	0.083453804	0.024115603	-0.1030576	0.021003079	0.041786946	-0.039923456	0.038885035
-0.11424343	-0.00142407	-0.110762455	0.09475298	-0.117165774	-0.102488466	0.024778975	0.038105275	-0.09849009	-0.27806962	-0.05638781	0.1581063	0.03948762	0.0123439515	-0.08425523	0.06367009	-0.10533907	0.024462314	0.029763957	-0.12982628	0.011596456	-0.18047369	0.043378904	-0.03056207	-0.052811712	-0.1519264	-0.08746954	0.16747428	-0.19145319	-0.095465764	-0.063299835	0.13169143	0.11758689	-0.0055526914	-0.08755818	0.19554964	0.10627998	0.080172226	-0.24319878	0.016589597	0.12708466	0.23220663	-0.14533348	-0.11751057	-0.17882906	-0.003873544	-0.02907986	-0.24352941	-0.057264753	-0.05138416	0.032230888	-0.052440748	-0.07732066	0.10040526	0.22946247	0.11057751	0.09226899	-0.10947974	0.069440514	0.13646702	0.037482046	0.08682708	-0.031253465	0.0124945985
0.005284748	0.09244233	-0.016292118	0.037316635	0.031245971	0.14039278	0.05474721	-0.016424593	0.09158153	0.04490127	-0.003441026	0.0021275124	0.09031026	-0.053791836	0.0079631945	0.01845402	-0.030089004	0.16875818	0.07655027	-0.03903955	-0.08916233	-0.1016072	0.13246211	-0.102465115	-0.030928252	-0.032849506	0.014529757	-0.04284332	0.038044676	-0.0289055	0.13191406	-0.02409405	-0.0931468	-0.056105107	-0.11948993	-0.099384226	0.035487644	-0.11160353	0.0041618347	0.019300804	-0.057025015	-0.0056059044	0.117263116	-0.1365063	-0.05967347	0.1540692	0.007698941	0.10718617	0.15521176	-0.0780525	-0.13740304	-0.06905882	0.0509686	-0.00443637	-0.035187405	0.046997022	0.114596285	0.20333225	-0.06292741	0.1546647	-0.10263358	-0.11715649	0.09692406	-0.13068023
-0.09265156	-0.06359921	-0.03410976	0.12250114	0.08426949	-0.012761352	-0.11146717	0.11176392	0.19855206	0.075005054	-0.07693716	0.039668944	-0.23813143	0.035894856	0.016351659	-0.17794052	-0.1281218	-0.015147625	0.15448849	-0.020529712	0.12396703	-0.07902341	0.1527603	-0.08968554	0.0059792236	0.24296102	0.29586568	-0.24862233	0.07735283	-0.17820503	0.025088375	0.016412979	0.013260051	0.14837226	0.22238053	-0.23936303	0.03499549	0.023291226	0.04559902	0.22047724	-0.08672427	0.06660274	0.13819654	0.13072036	0.10410467	0.16281544	-0.095925815	0.15810694	-0.037434958	0.09382176	0.053302355	0.09534377	-0.14086083	-0.113124825	0.17220113	-0.0626725	-0.08233653	-0.09546386	0.16740659	-0.019222913	-0.14113176	-0.092458546	0.02618416	-0.027983442
-0.009693205	-0.18721417	0.14060724	0.09576628	0.144885	-0.027566586	-0.009262894	-0.08581414	-0.00708042	0.041032806	-0.19667232	0.035089392	0.10565229	-0.016693316	0.08049977	-0.05443769	0.1275635	0.07621006	-0.051803175	0.031379495	0.005327914	0.041381128	0.046510182	-0.17144084	0.098242976	0.010441916	0.017928954	-0.018640846	-0.0602283	-0.06126966	0.052104503	0.00156196	-0.088507354	0.1531694	0.0742609	-0.015345549	-0.16248426	0.059619945	0.065564506	-0.015754448	-0.04218997	0.020104064	0.021908822	0.15754421	-0.043920223	0.04754116	-0.036485717	0.090593114	-0.13950595	0.15600522	-0.076381914	0.07726459	-0.030387003	0.1836482	-0.0064539146	-0.1062007	-0.05028413	0.24117923	0.009102613	-0.008297175	0.077574834	-0.037987765	0.08177424	-0.0027795963
-0.17894427	-0.16595265	0.16897394	0.10109805	0.130528	0.057447106	-0.047114525	-0.045137703	0.019339835	0.30531383	-0.10485243	-0.08508929	0.029406715	-0.12433876	0.27054	-0.08476071	0.14908676	0.009342255	-0.121430166	-0.08161291	0.042466663	0.18166637	0.026879936	-0.11263885	0.13959226	-0.022228831	-0.05408719	-0.1385232	0.0036486986	-0.088580206	0.20575231	-0.40396938	-0.06597521	-0.0059407903	-0.016842017	0.009706849	-0.15649676	0.06292604	-0.09685788	0.023974868	-0.09862277	-0.079027854	0.09501777	0.26938394	0.27700824	-0.109355055	-0.20008494	0.18070827	-0.14806132	0.048032258	0.07957387	-0.06069518	0.10780503	0.21892278	-0.1217793	0.059030656	-0.030277548	0.027352229	0.17363688	-0.27697644	0.36494645	-0.12708066	0.15138392	-0.19588196
0.09568963	-0.013905592	0.085417844	-0.2895975	0.06598558	-0.18266293	-0.03719935	0.07720795	0.020750789	0.07302112	-0.028356021	-0.036328614	0.001667346	-0.0015426786	0.20777911	-0.19754009	-0.027273694	-0.057037324	0.11489203	0.077189155	0.10259167	-0.082313016	0.14564651	0.09387933	0.011103837	0.025190765	0.07545711	-0.1281365	0.082654364	-0.09002499	0.10815085	-0.1933172	0.0034946012	0.20913431	-0.024773138	-0.14486782	-0.085795745	0.07392333	-0.1027287	0.019408317	0.12343024	-0.19462407	-0.08630128	0.12990129	-0.011779427	0.114991896	-0.38306758	0.15170492	-0.18246472	0.007261401	0.15695423	0.037373714	-0.101296745	0.15517071	0.011614269	-0.09789248	-0.088488385	-0.16478243	0.20407584	0.10022518	-0.13422923	0.22966892	0.18003541	-0.1092362
0.110078305	0.0907021	-0.050860267	-0.21358754	0.018040001	0.16637857	0.0128758	-0.16167155	0.020272706	-0.069787465	-0.013066406	0.053372104	0.013725832	0.24382786	-0.11571104	0.10898566	-0.1424503	0.08640326	-0.17825365	0.04637431	-0.09272854	0.019534644	-0.0770185	0.06678688	-0.07039649	0.029084655	-0.015165426	-0.023041936	-0.050944604	0.16681525	-0.03707037	0.24305451	-0.15477155	-0.02205772	-0.0024483097	0.045915682	0.09100681	-0.019872705	-0.115420625	-0.13334139	0.09019005	-0.10488874	-0.1088219	-0.14350376	-0.12663023	0.0012571145	0.19700618	-0.13593714	0.041237056	0.11784535	-0.19553366	-0.086480096	-0.0055727204	-0.059238464	-0.11734234	-0.15984213	0.08209926	0.27506572	-0.05196648	0.04821892	-0.21774423	-0.12312073	-0.070319496	0.05269436
-0.14842893	0.016796468	-0.03933507	0.12846662	0.060278263	0.09108052	-0.04308226	-0.09408043	0.09937621	0.13320689	-0.0034395186	-0.09570714	-0.09514618	0.028875947	-0.07290518	-0.022659717	0.07350472	-0.0972547	-0.13781849	-0.006898046	0.051010925	0.09331939	-0.06702757	-0.010718031	-0.041464508	0.0776091	-0.07111105	-0.024516275	0.12519133	0.04626902	0.046077468	-0.14718625	-0.025324007	-0.061553113	0.07077803	-0.07137797	0.06442625	-0.026699297	0.11072043	0.05111401	-0.032317728	-0.23774295	0.17916535	-0.19455235	0.12926126	0.075250834	0.014955476	-0.012275031	0.08367024	-0.00050287286	0.078180976	-0.071091935	0.12451002	0.057317857	-0.090056434	0.050738085	-0.14038235	0.11678871	0.05625328	0.029998524	0.16570932	-0.1958615	0.064559184	-0.15541562
