0.029486526	0.039650287	-0.028520966	-0.016624548	0.024071101	-0.040603876	0.02801368	-0.038571633	-0.035227694	-0.030686175	-0.036922205	0.013598349	0.048004035	0.037435938	0.022400249	-0.017030776
0.15519409	0.11770955	-0.21641716	0.16845575	0.15364629	-0.047569796	0.09507381	0.15198162	-0.09518055	-0.048696533	0.1100265	0.12890688	-0.13280427	-0.11607345	0.07350878	-0.11125871
-0.25465694	-0.3110779	-0.18701975	-0.18998455	-0.24262618	0.07816546	-0.18920034	-0.29059014	0.07336075	0.12720442	-0.29156485	-0.3237378	0.12003416	0.13554578	-0.29380083	0.18249545
-0.22967695	-0.44452587	-0.19186285	-0.27917936	-0.3990187	0.09542958	-0.33980492	-0.3116464	0.19238482	0.14386009	-0.38232616	-0.3243183	-0.025782278	0.18413135	-0.2934413	0.13898452
-0.07637198	-0.12179969	-0.21150401	0.12641163	0.09367465	0.19023368	0.08083031	0.15016972	0.16707437	0.15168369	0.07177903	0.12532982	-0.092121035	-0.14224225	0.018273039	-0.09578109
0.36394975	0.19716035	-0.21679297	0.35935545	-0.027391542	-0.21371515	-0.0391212	-0.04862411	-0.18108284	-0.25829223	0.19266522	-0.008636757	-0.09565865	-0.13912249	-0.008085026	-0.111956015
-0.041760515	-0.029109253	-0.18998374	-0.026415516	0.32206923	-0.22001697	0.23350795	0.32325676	-0.1815529	-0.25378257	-0.014359295	0.36253923	-0.111395426	-0.15646052	0.2681519	-0.11792773
0.10390268	0.32372215	-0.04954567	-0.12910336	0.1469295	0.07155203	-0.109782785	-0.042228233	-0.19851503	-0.21523954	-0.08204268	-0.022690358	-0.116436474	-0.17242438	-0.09598542	-0.102486804
-0.030411795	-0.24164051	-0.2145713	-0.25760692	-0.28630862	-0.14806503	-0.32434124	-0.018867759	-0.17502202	-0.2453049	-0.23512265	-0.26407856	-0.104567215	0.67042506	-0.16460834	-0.020341156
0.1803147	0.1179197	-0.19126579	0.16377576	0.20862634	-0.20127515	-0.14872904	0.19492349	0.07335553	-0.24334763	-0.028792733	0.1338322	-0.06468381	0.14874026	-0.046908185	0.18383583
-0.023703713	-0.035173796	-0.18654743	-0.04945922	-0.022988725	-0.20407727	-0.11734807	-0.01430051	-0.035563767	-0.22005007	0.11888071	-0.06997255	0.13596977	0.12089488	0.049779285	0.17574535
-0.2702074	-0.23821363	-0.20862624	-0.21917582	-0.16673954	-0.0032759751	-0.13263336	-0.31162122	0.07180092	-0.0015463562	-0.2697291	-0.32373253	0.14281619	0.11313331	-0.30543515	0.13606104
-0.044412006	0.290492	0.17404085	-0.013145583	0.12011001	0.03657919	-0.09189642	-0.05931387	-0.18928866	-0.21281037	0.15726402	0.31440473	-0.08357735	-0.15422902	-0.0063223224	0.107786566
-0.21335739	-0.3194881	-0.20932356	-0.16330862	-0.10515938	0.10893024	-0.25176972	-0.103218	0.079755224	0.49176383	-0.23191114	-0.30947584	0.40038857	-0.028922625	-0.26845795	0.6043205
-0.2499059	-0.19843195	-0.18750635	-0.14191921	-0.24525255	0.3803977	-0.13073525	-0.09610735	0.4279071	0.13740776	-0.16633216	-0.31664592	0.16136698	-0.014802472	-0.059573937	-0.02137123
0.4345355	0.3304086	0.33891198	0.4709537	0.38484496	-0.22319673	0.062323876	0.45054287	-0.183331	-0.22957692	0.34047955	0.4729279	-0.10937886	-0.16510268	0.3993714	-0.04058941
-0.18416648	-0.42967102	-0.20192577	-0.37940907	-0.3780263	0.063108206	-0.4225241	-0.58274484	-0.0060332674	0.6544741	-0.4989584	-0.31081754	0.6119358	0.13997763	-0.29873493	0.2128001
0.17347556	0.14024632	-0.16231687	0.1681396	0.15266976	-0.20931417	0.13701746	0.17644998	-0.17118888	-0.10938549	0.15181084	0.19935852	-0.10881295	-0.16841362	0.12246636	-0.106041014
0.14603673	-0.25750035	-0.19439061	0.0437131	-0.28563598	0.08674803	-0.067637786	0.073413566	-0.012720198	0.27653122	0.06499154	0.11466534	-0.10095894	0.17886308	-0.1186701	0.08350218
0.43541682	0.35564008	0.33399394	0.47773957	0.38553435	-0.20792614	0.066390686	0.45623899	-0.17356063	-0.22963503	0.33991855	0.48158994	-0.11442448	-0.16351709	0.40892422	-0.07440232
-0.23213659	-0.26229453	-0.20895381	-0.29196423	-0.34082064	0.37473527	-0.32365063	-0.39891165	0.3673238	0.12959588	-0.26961377	-0.315155	0.16563565	0.16776793	-0.2705323	0.18777925
-0.027853727	-0.17468011	-0.1965814	-0.15018654	-0.054051377	-0.22886758	-0.051697157	-0.018778259	-0.19834599	-0.23832546	-0.19738606	0.031728502	-0.11881841	-0.059159726	-0.10675672	-0.12573542
0.19804591	0.1437666	0.2819052	0.21682288	0.22140014	-0.22529708	0.35870156	0.47658664	-0.1694278	-0.16029504	0.37391195	0.18303575	-0.10174087	-0.15210493	0.3755589	-0.10150332
-0.020766923	-0.01834889	-0.18530372	-0.027908934	-0.011717938	-0.03421266	-0.08997899	-0.007113309	-0.0008174645	0.11316294	-0.03568	-0.041468143	-0.03153488	-0.03583287	0.18745029	-0.04217416
-0.2571171	-0.43172327	-0.18262608	-0.37564594	-0.393695	0.29510456	-0.46911708	-0.3584236	0.534479	0.2650013	-0.4781831	-0.3104447	0.07400661	0.2076894	-0.29097402	0.22165887
-0.011967003	0.41309473	0.07223588	-0.07402706	-0.0024089701	0.068077065	0.08903083	-0.034637704	0.042229276	-0.2198314	-0.013350401	-0.012240756	-0.10082958	-0.16483556	-0.033358566	-0.12138626
