0.022976074	-0.04741788	0.004995428	4.7944486e-05	0.009803116	0.027660456	-0.020501554	-0.044721734	0.043117736	0.0003913641	0.024040196	0.023862515	0.038148236	-0.022559894	-0.023337603	-0.041737664	0.034227695	0.04828118	0.005696606	0.019195441	-0.04318578	0.0066900477	0.029700104	-0.0053062923	0.020631444	-0.025228966	-0.032018878	0.02031603	-0.019492794	-0.014820147	0.045923736	-0.029740108	0.002200853	0.046324138	-0.04045544	0.0018859729	-0.007709872	0.0047382936	-0.044424415	-0.022864306	0.0136070885	-0.028037643	-0.0047701113	0.048218396	-0.01872132	-0.017982483	-0.014979541	0.017036822	0.029470038	0.02014799	-0.02133894	0.018553052	0.0022670254	-0.03648106	-0.034805395	-0.03782499	0.0014385208	-0.031847134	-0.049496938	0.026538897	0.049697984	-0.006762229	-0.04007121	0.033441972
0.0337179	0.0018058663	-0.03129051	-0.0046056444	0.0199758	0.0033727887	-0.045164354	0.01915895	0.010751696	-0.019710004	0.017851777	-0.035676558	-0.008744682	-0.044071727	-0.008266661	-0.005886932	0.04157862	0.050042927	-0.025833352	-0.05125534	-0.03349752	0.049118206	0.06505195	0.004063721	0.018926667	0.010816283	-0.03878971	0.00087881956	-0.019427074	-0.014980002	-0.03262982	-0.039180413	-0.029422058	-0.049747787	-0.012680529	-0.0053785713	0.038881443	0.032859456	0.013631636	-0.04351809	0.044329304	-0.056782383	-0.012703503	-0.0043283626	-0.029824773	0.02127756	-0.049408708	-0.023450527	0.026907247	-0.024683917	-0.024136392	-0.0016668314	-0.0057989224	0.030951718	0.0320414	-0.026369134	-0.0072476123	-0.028720967	0.022901349	-0.041082505	-0.015396383	-0.028469581	0.013375833	0.056564197
0.033787116	-0.011080846	-0.027751837	0.0010713981	-0.0201676	0.07639864	0.038335405	0.013316837	-0.013672031	0.064526476	0.018009014	0.05294716	-0.023978509	0.010830669	0.021576496	-0.020561209	0.03028949	0.030413233	-0.066847004	-0.019487647	0.02220813	0.016377924	0.034332257	-0.027649583	-0.0035070768	-0.00775549	0.060712256	-0.04417322	-0.053202607	0.042141527	-0.07287004	0.016491584	-0.047842167	0.06644605	-0.0573147	0.05747079	0.007967928	0.040362313	-0.03726024	0.082959905	0.044697583	-0.056496404	-0.004187548	-0.026125072	-0.05159048	0.044642188	0.06440897	0.070836484	-0.010231823	-0.028968563	-0.025817525	0.04588838	0.045257084	0.019759897	-0.01630694	0.037085842	0.00923248	-0.013331623	0.108373016	0.063435055	-0.038813315	0.020608384	-0.021675961	-0.04648361
0.008000123	0.01385237	-0.011272027	-0.03819858	0.024745308	0.061614398	-0.0011350781	-0.045807738	-0.035770345	0.057804335	0.011387179	0.0355331	0.00990796	0.05139428	-0.03448899	0.011439001	0.055182256	0.017720493	-0.027787607	-0.043395337	0.039597478	-0.00025527534	0.006544941	0.023011357	-0.054885294	-0.049120206	0.05933634	-0.008340165	-0.014405968	0.047580935	-0.069984145	0.010431218	-0.031887177	0.054285344	-0.055575766	0.015221691	-0.021576937	0.053723242	0.04065083	0.0552943	0.066409275	-0.04174199	-0.054702777	0.038574096	-0.023071283	0.02341884	0.018525865	0.06823844	0.047170877	-0.06324239	-0.057327095	-0.023015885	-0.0260134	-0.017201316	0.015295147	0.011112653	0.049589697	0.028464394	0.1136999	0.07246477	-0.026651379	0.022582076	0.048182104	-0.026620807
0.030194191	0.00012492306	-0.010162335	0.0506576	-0.066419795	0.029905923	-0.012637485	-0.010241974	0.026430296	0.025760276	-0.058343686	-0.0009995698	-0.0060239225	-0.0017345798	-0.002586173	0.011411976	-0.03657543	-0.038213104	-0.012604085	-0.019138804	0.005714481	0.004415515	0.019100094	0.054745823	-0.028700838	-0.020663617	0.042394824	-0.027680093	-0.0017826308	-0.006938163	-0.017856162	0.004479154	0.060624678	0.0056455075	0.002844404	0.0033765577	-0.0026437023	0.03881099	-0.063803345	-0.035070486	0.0177312	-0.051880136	-0.046035662	0.04759418	-0.025864925	-0.015532959	-0.009320308	-0.0012287849	-0.009637684	-0.04742585	-0.028109618	0.016850345	-0.06301688	-0.04311566	-0.02787962	0.03701083	0.033409555	0.031533655	-0.003356339	-0.013075153	-0.051144633	0.03002321	0.066406205	0.025902398
-0.022595493	0.009162581	0.05927243	-0.003904249	-0.031793345	-0.051444035	-0.059982136	-0.01115938	-0.013904247	0.027487291	0.06599907	-0.020865943	-0.021755796	-0.054062102	-0.051883154	0.0048481333	0.020485183	-0.03324026	-0.018321559	-0.039052382	-0.016452173	0.07508597	-0.07145623	0.0009218884	-0.006416146	0.02395158	-0.014791857	0.030603912	-0.079377286	-0.09508919	0.010266018	0.022834567	0.0768991	-0.010653564	0.012599777	0.011638589	-0.031914484	-0.011666711	0.018017117	0.010345805	0.08693375	0.05252525	0.061248023	-0.019724015	-0.10245972	0.041165877	0.0186601	-0.038659632	0.04017293	-0.08509504	0.022659037	-0.091257684	0.004626511	0.004706598	0.010821062	-0.005430589	-0.03704819	-0.049207147	0.031036664	-0.07976748	-0.011902092	-0.04412376	-0.007318606	0.08368198
-0.028464481	-0.037463672	0.04043058	-0.030429794	0.00070697104	-0.107690394	-0.026964799	0.06885301	-0.029392332	-0.06441168	-0.009202603	-0.07352806	-0.07272356	-0.047395445	-0.03709006	-0.034214165	-0.044149507	-0.04069364	0.01897928	0.033386573	-0.04453135	-0.006743822	-0.049500458	-0.05282818	-0.066148244	0.07752011	-0.06091031	0.09366635	-0.05373298	-0.03391407	0.082222305	0.04674009	0.10742905	0.018046742	0.04451881	-0.004639211	0.031609558	-0.040526394	0.04378984	0.02761167	0.094654135	-0.030103208	0.014262796	0.009986582	-0.032924645	-0.009699136	-0.017183483	-0.04545021	0.057764124	-0.11476731	0.08393275	-0.10740794	0.034461897	0.07694034	0.04878583	-0.07218757	0.0062272567	-0.044158407	0.06390773	-0.03103824	-0.010881132	-0.098885134	0.033456307	0.06570542
0.0014953231	0.055837955	0.012353596	-0.018025797	0.023545764	-0.033534255	-0.014462786	0.019563042	0.016342122	0.034371343	0.014965699	-0.04396478	-0.055788517	-0.03434742	0.028734142	-0.044144757	-0.04998795	0.008533718	0.012883269	-0.006775086	-0.040199965	0.039111696	-0.017302435	0.038465016	-0.020349788	0.040112227	0.029703548	-0.03475935	-0.00051670684	-0.04803962	-0.045057416	-0.074109614	0.000913731	-0.045373697	-0.011184315	0.008660012	-0.025049143	-0.039133184	0.041304428	0.0040763323	0.033783834	-0.056904834	0.023243405	-0.018165415	-0.03067364	-0.042737465	0.010173401	-0.012419079	0.040632147	-0.053394023	-0.030572698	0.0072315075	0.014381233	0.026551418	0.033562604	-0.046270855	-0.041933678	0.014871734	0.03354704	-0.00454609	-0.00038619197	-0.050982412	0.04503204	0.053662777
-0.041450564	-0.06307923	0.04695437	0.053045273	-0.06665084	-0.022367977	0.017663782	0.028275313	-0.03812901	-0.017689517	-0.02218679	0.02252342	-0.008835693	0.038218595	0.02390681	-0.042485807	0.03530912	-0.020175224	-0.01778178	-0.004618523	-0.021103611	0.034823235	0.014219191	0.025342066	-0.0255508	-0.022773132	0.053925555	-0.029693432	-0.044056606	-0.039378505	0.038761333	0.015397395	0.041731052	0.052906357	-0.047702305	-0.043544814	0.009652844	-0.030567901	-0.060094092	0.057228755	-0.02090433	-0.0129648885	-0.03081998	0.0011665878	-0.04466234	0.061819483	0.013799144	0.011897659	0.032309633	-0.08683047	-0.0038496861	-0.024269478	0.0076215933	0.029048475	0.014239182	0.008269592	0.011036173	0.018372333	0.005622711	-0.045812488	-0.021273872	0.021651533	-0.0036470578	0.040055394
0.016385378	0.025453359	-0.0151338875	-0.012106243	0.009552996	0.005794527	-0.045044385	-0.03860086	0.0015099586	-0.04482905	-0.010378343	0.028684087	-0.03250693	-0.026778758	0.021452285	0.0044951616	-0.005296504	0.04270248	-0.03631964	0.032014724	3.6120844e-05	0.04218267	-0.010688694	-0.021977492	-0.06610011	-0.03725256	0.012047831	0.06581422	-0.008440783	0.045980014	-0.020454027	0.070624836	0.045994177	0.040295277	0.023081984	-0.0048904675	0.013776121	-0.03214209	0.034428317	-0.03604457	-0.021026677	0.0036022295	0.0109427795	-0.014959675	0.04335668	-0.043257922	0.035140023	-0.051288694	0.04515456	0.03341119	0.011502339	0.01763298	0.01062091	-0.01704419	-0.025103876	-0.019499185	-0.032179173	-0.017540405	-0.021681126	0.009467217	0.018683651	-0.03693935	-0.02630353	0.03430731
